/Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/dhimanseal/Desktop/projects/jsonata4java-benchmarking/out/production/jsonata4java-benchmark:/Users/dhimanseal/.m2/repository/com/ibm/jsonata4java/JSONata4Java/2.4.5/JSONata4Java-2.4.5.jar:/Users/dhimanseal/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.jar:/Users/dhimanseal/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.15.2/jackson-dataformat-xml-2.15.2.jar:/Users/dhimanseal/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar:/Users/dhimanseal/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/Users/dhimanseal/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar:/Users/dhimanseal/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/dhimanseal/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/dhimanseal/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/dhimanseal/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-web/6.0.6/spring-web-6.0.6.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-beans/6.0.6/spring-beans-6.0.6.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-core/6.0.6/spring-core-6.0.6.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-jcl/6.0.6/spring-jcl-6.0.6.jar:/Users/dhimanseal/.m2/repository/io/micrometer/micrometer-observation/1.10.4/micrometer-observation-1.10.4.jar:/Users/dhimanseal/.m2/repository/io/micrometer/micrometer-commons/1.10.4/micrometer-commons-1.10.4.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar:/Users/dhimanseal/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar:/Users/dhimanseal/.m2/repository/org/jetbrains/annotations-java5/24.0.1/annotations-java5-24.0.1.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/Users/dhimanseal/.m2/repository/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar:/Users/dhimanseal/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar io.github.dhi13man.JsonataBenchmarkingRunner
# JMH version: 1.36
# VM version: JDK 17.0.9, OpenJDK 64-Bit Server VM, 17.0.9+8-LTS
# VM invoker: /Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.dhi13man.transformer.impl.JsonataBenchmarkingTransformer.complexTransform

# Run progress: 0.00% complete, ETA 04:00:00
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 9073.533 ops/s
# Warmup Iteration   2: 9437.724 ops/s
# Warmup Iteration   3: 9781.342 ops/s
# Warmup Iteration   4: 9647.087 ops/s
# Warmup Iteration   5: 8763.141 ops/s
Iteration   4: 56106.612 ops/s
Iteration   5: 55635.726 ops/s

# Run progress: 21.53% complete, ETA 03:15:36
# Fork: 5 of 5
# Warmup Iteration   1: 52219.987 ops/s
# Warmup Iteration   2: 53697.807 ops/s
# Warmup Iteration   3: 56468.892 ops/s
# Warmup Iteration   4: 56978.381 ops/s
# Warmup Iteration   5: 53775.534 ops/s
Iteration   1: 54720.586 ops/s
Iteration   2: 55255.793 ops/s
Iteration   3: 54250.632 ops/s
Iteration   4: 55590.716 ops/s
Iteration   5: 55203.897 ops/s


Result "io.github.dhi13man.transformer.impl.JsonataPrecompiledBenchmarkingTransformer.complexTransform":
  55596.942 ±(99.9%) 1724.073 ops/s [Average]
  (min, avg, max) = (48382.593, 55596.942, 58173.183), stdev = 2301.588
  CI (99.9%): [53872.869, 57321.015] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.9, OpenJDK 64-Bit Server VM, 17.0.9+8-LTS
# VM invoker: /Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.dhi13man.transformer.impl.JsonataPrecompiledBenchmarkingTransformer.joinTransform

# Run progress: 22.22% complete, ETA 03:13:52
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 24900.180 ops/s
# Warmup Iteration   2: 24626.795 ops/s
# Warmup Iteration   3: 24461.654 ops/s
# Warmup Iteration   4: 25935.311 ops/s
# Warmup Iteration   5: 25666.220 ops/s
Iteration   1: 26809.556 ops/s
Iteration   2: 26897.413 ops/s
Iteration   3: 26630.621 ops/s
Iteration   4: 25980.233 ops/s
Iteration   5: 26815.126 ops/s

# Run progress: 22.92% complete, ETA 03:12:07
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 25410.335 ops/s
# Warmup Iteration   2: 22878.595 ops/s
# Warmup Iteration   3: 25628.047 ops/s
# Warmup Iteration   4: 25055.422 ops/s
# Warmup Iteration   5: 27007.185 ops/s
Iteration   1: 26998.298 ops/s
Iteration   2: 26680.612 ops/s
Iteration   3: 24835.899 ops/s
Iteration   4: 25501.809 ops/s
Iteration   5: 23969.553 ops/s

# Run progress: 23.61% complete, ETA 03:10:24
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 25274.485 ops/s
# Warmup Iteration   2: 25935.464 ops/s
# Warmup Iteration   3: 25636.624 ops/s
# Warmup Iteration   4: 26357.981 ops/s
# Warmup Iteration   5: 24846.325 ops/s
Iteration   1: 24883.599 ops/s
Iteration   2: 26738.103 ops/s
Iteration   3: 27343.338 ops/s
Iteration   4: 24899.917 ops/s
Iteration   5: 27286.616 ops/s

# Run progress: 24.31% complete, ETA 03:08:49
# Fork: 1 of 5
# Warmup Iteration   1: 27441.509 ops/s
# Warmup Iteration   2: 28349.051 ops/s
# Warmup Iteration   3: 27854.923 ops/s
# Warmup Iteration   4: 28580.349 ops/s
# Warmup Iteration   5: 28211.519 ops/s
Iteration   1: 28473.662 ops/s
Iteration   2: 28065.962 ops/s
Iteration   3: 28595.403 ops/s
Iteration   4: 28367.935 ops/s
Iteration   5: 28289.303 ops/s

# Run progress: 25.00% complete, ETA 03:07:04
# Fork: 2 of 5
# Warmup Iteration   1: 27079.807 ops/s
# Warmup Iteration   2: 26920.605 ops/s
# Warmup Iteration   3: 26653.595 ops/s
# Warmup Iteration   4: 28032.952 ops/s
# Warmup Iteration   5: 28229.014 ops/s
Iteration   1: 27132.826 ops/s
Iteration   2: 27624.416 ops/s
Iteration   3: 27957.121 ops/s
Iteration   4: 27651.211 ops/s
Iteration   5: 26293.731 ops/s

# Run progress: 25.69% complete, ETA 03:05:19
# Fork: 3 of 5
# Warmup Iteration   1: 25511.210 ops/s
# Warmup Iteration   2: 24711.001 ops/s
# Warmup Iteration   3: 25885.542 ops/s
# Warmup Iteration   4: 25185.835 ops/s
# Warmup Iteration   5: 26386.357 ops/s
Iteration   1: 26577.098 ops/s
Iteration   2: 26469.579 ops/s
Iteration   3: 25060.730 ops/s
Iteration   4: 26867.763 ops/s
Iteration   5: 27430.108 ops/s

# Run progress: 26.39% complete, ETA 03:03:35
# Fork: 4 of 5
# Warmup Iteration   1: 26569.769 ops/s
# Warmup Iteration   2: 27492.373 ops/s
# Warmup Iteration   3: 25910.309 ops/s
# Warmup Iteration   4: 26325.625 ops/s
# Warmup Iteration   5: 27623.324 ops/s
Iteration   1: 27280.069 ops/s
Iteration   2: 27795.673 ops/s
Iteration   3: 27728.191 ops/s
Iteration   4: 26872.284 ops/s
Iteration   5: 27561.095 ops/s

# Run progress: 27.08% complete, ETA 03:01:51
# Fork: 5 of 5
# Warmup Iteration   1: 26577.006 ops/s
# Warmup Iteration   2: 27043.738 ops/s
# Warmup Iteration   3: 27409.981 ops/s
# Warmup Iteration   4: 27011.870 ops/s
# Warmup Iteration   5: 26654.621 ops/s
Iteration   1: 27165.185 ops/s
Iteration   2: 27497.678 ops/s
Iteration   3: 27334.283 ops/s
Iteration   4: 27461.214 ops/s
Iteration   5: 27061.953 ops/s


Result "io.github.dhi13man.transformer.impl.JsonataPrecompiledBenchmarkingTransformer.joinTransform":
  27384.579 ±(99.9%) 582.957 ops/s [Average]
  (min, avg, max) = (25060.730, 27384.579, 28595.403), stdev = 778.231
  CI (99.9%): [26801.622, 27967.536] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.9, OpenJDK 64-Bit Server VM, 17.0.9+8-LTS
# VM invoker: /Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.dhi13man.transformer.impl.JsonataPrecompiledBenchmarkingTransformer.simpleTransform

# Run progress: 27.78% complete, ETA 03:00:06
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 72075.814 ops/s
# Warmup Iteration   2: 74963.646 ops/s
# Warmup Iteration   3: 75242.744 ops/s
# Warmup Iteration   4: 75354.094 ops/s
# Warmup Iteration   5: 75342.623 ops/s
Iteration   1: 75605.053 ops/s
Iteration   2: 73595.355 ops/s
Iteration   3: 75009.530 ops/s
Iteration   4: 75216.338 ops/s
Iteration   5: 74987.262 ops/s

# Run progress: 28.47% complete, ETA 02:58:21
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 73312.550 ops/s
# Warmup Iteration   2: 73375.898 ops/s
# Warmup Iteration   3: 73452.164 ops/s
# Warmup Iteration   4: 73784.543 ops/s
# Warmup Iteration   5: 73630.043 ops/s
Iteration   1: 75501.743 ops/s
Iteration   2: 75786.794 ops/s
Iteration   3: 75817.296 ops/s
Iteration   4: 74832.196 ops/s
Iteration   5: 74988.560 ops/s

# Run progress: 29.17% complete, ETA 02:56:36
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 71085.012 ops/s
# Warmup Iteration   2: 73283.165 ops/s
# Warmup Iteration   3: 73039.811 ops/s
# Warmup Iteration   4: 72544.877 ops/s
# Warmup Iteration   5: 73069.299 ops/s
Iteration   1: 71945.259 ops/s
Iteration   2: 72578.340 ops/s
Iteration   3: 73719.126 ops/s
Iteration   4: 72698.284 ops/s
Iteration   5: 71886.751 ops/s

# Run progress: 29.86% complete, ETA 02:54:52
# Fork: 1 of 5
# Warmup Iteration   1: 68690.205 ops/s
# Warmup Iteration   2: 71179.000 ops/s
# Warmup Iteration   3: 70952.835 ops/s
# Warmup Iteration   4: 70294.794 ops/s
# Warmup Iteration   5: 71334.248 ops/s
Iteration   1: 70385.728 ops/s
Iteration   2: 70569.955 ops/s
Iteration   3: 69538.872 ops/s
Iteration   4: 70774.399 ops/s
Iteration   5: 70096.274 ops/s

# Run progress: 30.56% complete, ETA 02:53:08
# Fork: 2 of 5
# Warmup Iteration   1: 71596.844 ops/s
# Warmup Iteration   2: 73063.515 ops/s
# Warmup Iteration   3: 73232.013 ops/s
# Warmup Iteration   4: 72177.719 ops/s
# Warmup Iteration   5: 72524.432 ops/s
Iteration   1: 72676.746 ops/s
Iteration   2: 73513.952 ops/s
Iteration   3: 71056.817 ops/s
Iteration   4: 72145.971 ops/s
Iteration   5: 72424.920 ops/s

# Run progress: 31.25% complete, ETA 02:51:23
# Fork: 3 of 5
# Warmup Iteration   1: 68258.275 ops/s
# Warmup Iteration   2: 70073.456 ops/s
# Warmup Iteration   3: 69913.972 ops/s
# Warmup Iteration   4: 71051.833 ops/s
# Warmup Iteration   5: 70528.647 ops/s
Iteration   1: 70660.472 ops/s
Iteration   2: 71283.259 ops/s
Iteration   3: 70632.624 ops/s
Iteration   4: 69485.192 ops/s
Iteration   5: 70064.505 ops/s

# Run progress: 31.94% complete, ETA 02:49:39
# Fork: 4 of 5
# Warmup Iteration   1: 66808.880 ops/s
# Warmup Iteration   2: 67600.476 ops/s
# Warmup Iteration   3: 67487.725 ops/s
# Warmup Iteration   4: 68844.546 ops/s
# Warmup Iteration   5: 67672.840 ops/s
Iteration   1: 67323.157 ops/s
Iteration   2: 67562.251 ops/s
Iteration   3: 66147.542 ops/s
Iteration   4: 64651.436 ops/s
Iteration   5: 64569.408 ops/s

# Run progress: 32.64% complete, ETA 02:47:56
# Fork: 5 of 5
# Warmup Iteration   1: 68017.273 ops/s
# Warmup Iteration   2: 69014.673 ops/s
# Warmup Iteration   3: 70409.771 ops/s
# Warmup Iteration   4: 67680.202 ops/s
# Warmup Iteration   5: 69513.393 ops/s
Iteration   1: 67397.159 ops/s
Iteration   2: 66914.242 ops/s
Iteration   3: 65860.440 ops/s
Iteration   4: 67969.972 ops/s
Iteration   5: 67829.550 ops/s


Result "io.github.dhi13man.transformer.impl.JsonataPrecompiledBenchmarkingTransformer.simpleTransform":
  69261.394 ±(99.9%) 1871.680 ops/s [Average]
  (min, avg, max) = (64569.408, 69261.394, 73513.952), stdev = 2498.639
  CI (99.9%): [67389.714, 71133.074] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.9, OpenJDK 64-Bit Server VM, 17.0.9+8-LTS
# VM invoker: /Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.dhi13man.transformer.impl.NativeBenchmarkingTransformer.complexTransform

# Run progress: 33.33% complete, ETA 02:46:13
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 3757373.478 ops/s
# Warmup Iteration   2: 3441647.569 ops/s
# Warmup Iteration   3: 3373430.991 ops/s
# Warmup Iteration   4: 3876684.811 ops/s
# Warmup Iteration   5: 3907212.187 ops/s
Iteration   1: 3896140.294 ops/s
Iteration   2: 3826249.189 ops/s
Iteration   3: 3757408.914 ops/s
Iteration   4: 3913858.258 ops/s
Iteration   5: 3946632.158 ops/s

# Run progress: 34.03% complete, ETA 02:44:28
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 3556614.659 ops/s
# Warmup Iteration   2: 3921320.236 ops/s
# Warmup Iteration   3: 3890459.334 ops/s
# Warmup Iteration   4: 3839781.596 ops/s
# Warmup Iteration   5: 3714533.051 ops/s
Iteration   1: 3877594.192 ops/s
Iteration   2: 3877431.340 ops/s
Iteration   3: 3880819.985 ops/s
Iteration   4: 3501032.440 ops/s
Iteration   5: 3879200.244 ops/s

# Run progress: 34.72% complete, ETA 02:42:44
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 3828533.119 ops/s
# Warmup Iteration   2: 3874956.922 ops/s
# Warmup Iteration   3: 3837732.851 ops/s
# Warmup Iteration   4: 3841216.158 ops/s
# Warmup Iteration   5: 3791232.566 ops/s
Iteration   1: 3789781.097 ops/s
Iteration   2: 3735750.612 ops/s
Iteration   3: 3838806.107 ops/s
Iteration   4: 3735944.076 ops/s
Iteration   5: 3758198.396 ops/s

# Run progress: 35.42% complete, ETA 02:40:58
# Fork: 1 of 5
# Warmup Iteration   1: 3702683.368 ops/s
# Warmup Iteration   2: 3845530.180 ops/s
# Warmup Iteration   3: 3953743.123 ops/s
# Warmup Iteration   4: 3942339.804 ops/s
# Warmup Iteration   5: 3952183.756 ops/s
Iteration   1: 3965582.581 ops/s
Iteration   2: 3812709.495 ops/s
Iteration   3: 3958320.673 ops/s
Iteration   4: 3660071.167 ops/s
Iteration   5: 3880918.076 ops/s

# Run progress: 36.11% complete, ETA 02:39:14
# Fork: 2 of 5
# Warmup Iteration   1: 3889699.218 ops/s
# Warmup Iteration   2: 3863581.840 ops/s
# Warmup Iteration   3: 3879119.710 ops/s
# Warmup Iteration   4: 3861512.967 ops/s
# Warmup Iteration   5: 3685148.820 ops/s
Iteration   1: 3707384.159 ops/s
Iteration   2: 3638228.582 ops/s
Iteration   3: 3689131.201 ops/s
Iteration   4: 3683816.269 ops/s
Iteration   5: 3827368.391 ops/s

# Run progress: 36.81% complete, ETA 02:37:29
# Fork: 3 of 5
# Warmup Iteration   1: 3802295.888 ops/s
# Warmup Iteration   2: 3798621.755 ops/s
# Warmup Iteration   3: 3917807.335 ops/s
# Warmup Iteration   4: 3426402.938 ops/s
# Warmup Iteration   5: 3836039.503 ops/s
Iteration   1: 3654287.034 ops/s
Iteration   2: 3762889.821 ops/s
Iteration   3: 3696296.725 ops/s
Iteration   4: 3947089.048 ops/s
Iteration   5: 3693338.761 ops/s

# Run progress: 37.50% complete, ETA 02:35:44
# Fork: 4 of 5
# Warmup Iteration   1: 3840517.060 ops/s
# Warmup Iteration   2: 3212601.486 ops/s
# Warmup Iteration   3: 2850999.295 ops/s
# Warmup Iteration   4: 2636579.482 ops/s
# Warmup Iteration   5: 2952830.604 ops/s
Iteration   1: 2466228.317 ops/s
Iteration   2: 3261393.286 ops/s
Iteration   3: 3247507.919 ops/s
Iteration   4: 3228511.877 ops/s
Iteration   5: 3368190.519 ops/s

# Run progress: 38.19% complete, ETA 02:33:59
# Fork: 5 of 5
# Warmup Iteration   1: 3124472.284 ops/s
# Warmup Iteration   2: 2873592.671 ops/s
# Warmup Iteration   3: 1997579.277 ops/s
# Warmup Iteration   4: 2932226.639 ops/s
# Warmup Iteration   5: 3124811.726 ops/s
Iteration   1: 3176079.167 ops/s
Iteration   2: 3159234.482 ops/s
Iteration   3: 3116451.300 ops/s
Iteration   4: 3261529.338 ops/s
Iteration   5: 3283863.874 ops/s


Result "io.github.dhi13man.transformer.impl.NativeBenchmarkingTransformer.complexTransform":
  3525856.882 ±(99.9%) 266527.829 ops/s [Average]
  (min, avg, max) = (2466228.317, 3525856.882, 3965582.581), stdev = 355807.026
  CI (99.9%): [3259329.054, 3792384.711] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.9, OpenJDK 64-Bit Server VM, 17.0.9+8-LTS
# VM invoker: /Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.dhi13man.transformer.impl.NativeBenchmarkingTransformer.joinTransform

# Run progress: 38.89% complete, ETA 02:32:15
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 1410768.041 ops/s
# Warmup Iteration   2: 1392787.690 ops/s
# Warmup Iteration   3: 1407661.387 ops/s
# Warmup Iteration   4: 1359402.673 ops/s
# Warmup Iteration   5: 1435507.241 ops/s
Iteration   1: 1465502.043 ops/s
Iteration   2: 1428403.156 ops/s
Iteration   3: 1294499.034 ops/s
Iteration   4: 1226995.835 ops/s
Iteration   5: 1400974.595 ops/s

# Run progress: 39.58% complete, ETA 02:30:31
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 1331862.758 ops/s
# Warmup Iteration   2: 1329015.722 ops/s
# Warmup Iteration   3: 1235282.957 ops/s
# Warmup Iteration   4: 1231955.567 ops/s
# Warmup Iteration   5: 1411503.004 ops/s
Iteration   1: 1167825.715 ops/s
Iteration   2: 1430243.864 ops/s
Iteration   3: 1389585.011 ops/s
Iteration   4: 1462659.916 ops/s
Iteration   5: 1385506.516 ops/s

# Run progress: 40.28% complete, ETA 02:28:47
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 1376701.862 ops/s
# Warmup Iteration   2: 1419903.351 ops/s
# Warmup Iteration   3: 1479681.902 ops/s
# Warmup Iteration   4: 1493553.237 ops/s
# Warmup Iteration   5: 1460338.805 ops/s
Iteration   1: 1355549.854 ops/s
Iteration   2: 1347199.881 ops/s
Iteration   3: 1470024.422 ops/s
Iteration   4: 1433783.156 ops/s
Iteration   5: 1410356.029 ops/s

# Run progress: 40.97% complete, ETA 02:27:02
# Fork: 1 of 5
# Warmup Iteration   1: 1426060.072 ops/s
# Warmup Iteration   2: 1330235.456 ops/s
# Warmup Iteration   3: 1406112.887 ops/s
# Warmup Iteration   4: 1388516.968 ops/s
# Warmup Iteration   5: 1035382.136 ops/s
Iteration   1: 37434.791 ops/s
Iteration   2: 1165089.157 ops/s
Iteration   3: 1383238.934 ops/s
Iteration   4: 1271617.865 ops/s
Iteration   5: 1302868.469 ops/s

# Run progress: 41.67% complete, ETA 02:25:40
# Fork: 2 of 5
# Warmup Iteration   1: 1427414.501 ops/s
# Warmup Iteration   2: 1391460.552 ops/s
# Warmup Iteration   3: 1415408.787 ops/s
# Warmup Iteration   4: 1249627.016 ops/s
# Warmup Iteration   5: 1357714.545 ops/s
Iteration   1: 1351913.154 ops/s
Iteration   2: 1464670.796 ops/s
Iteration   3: 1443166.168 ops/s
Iteration   4: 1480149.209 ops/s
Iteration   5: 1468832.024 ops/s

# Run progress: 42.36% complete, ETA 02:23:55
# Fork: 3 of 5
# Warmup Iteration   1: 1467080.576 ops/s
# Warmup Iteration   2: 1471802.439 ops/s
# Warmup Iteration   3: 1444146.361 ops/s
# Warmup Iteration   4: 1298145.192 ops/s
# Warmup Iteration   5: 1648622.489 ops/s
Iteration   1: 1720617.151 ops/s
Iteration   2: 1721236.610 ops/s
Iteration   3: 1693018.640 ops/s
Iteration   4: 1712351.278 ops/s
Iteration   5: 1687108.078 ops/s

# Run progress: 43.06% complete, ETA 02:22:10
# Fork: 4 of 5
# Warmup Iteration   1: 1671121.796 ops/s
# Warmup Iteration   2: 1705832.853 ops/s
# Warmup Iteration   3: 1723293.505 ops/s
# Warmup Iteration   4: 1730867.155 ops/s
# Warmup Iteration   5: 1677466.116 ops/s
Iteration   1: 1719120.054 ops/s
Iteration   2: 1709686.477 ops/s
Iteration   3: 1731897.588 ops/s
Iteration   4: 1707834.578 ops/s
Iteration   5: 1706830.530 ops/s

# Run progress: 43.75% complete, ETA 02:20:25
# Fork: 5 of 5
# Warmup Iteration   1: 1679902.220 ops/s
# Warmup Iteration   2: 1698087.217 ops/s
# Warmup Iteration   3: 1647144.096 ops/s
# Warmup Iteration   4: 1711419.848 ops/s
# Warmup Iteration   5: 1719737.506 ops/s
Iteration   1: 1709717.365 ops/s
Iteration   2: 1675485.592 ops/s
Iteration   3: 1689659.097 ops/s
Iteration   4: 1676203.803 ops/s
Iteration   5: 1625778.982 ops/s


Result "io.github.dhi13man.transformer.impl.NativeBenchmarkingTransformer.joinTransform":
  1514221.056 ±(99.9%) 264086.295 ops/s [Average]
  (min, avg, max) = (37434.791, 1514221.056, 1731897.588), stdev = 352547.648
  CI (99.9%): [1250134.761, 1778307.350] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.9, OpenJDK 64-Bit Server VM, 17.0.9+8-LTS
# VM invoker: /Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.dhi13man.transformer.impl.NativeBenchmarkingTransformer.simpleTransform

# Run progress: 44.44% complete, ETA 02:18:40
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 7189596.221 ops/s
# Warmup Iteration   2: 8601292.335 ops/s
# Warmup Iteration   3: 8575211.491 ops/s
# Warmup Iteration   4: 8779940.943 ops/s
# Warmup Iteration   5: 8674207.266 ops/s
Iteration   1: 8734783.201 ops/s
Iteration   2: 8770363.495 ops/s
Iteration   3: 8793312.112 ops/s
Iteration   4: 8688265.711 ops/s
Iteration   5: 8775722.332 ops/s

# Run progress: 45.14% complete, ETA 02:16:55
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 8277764.136 ops/s
# Warmup Iteration   2: 8546553.885 ops/s
# Warmup Iteration   3: 8448005.325 ops/s
# Warmup Iteration   4: 8430847.641 ops/s
# Warmup Iteration   5: 8415334.007 ops/s
Iteration   1: 8523034.669 ops/s
Iteration   2: 8333780.663 ops/s
Iteration   3: 8577742.571 ops/s
Iteration   4: 8621408.657 ops/s
Iteration   5: 8610646.181 ops/s

# Run progress: 45.83% complete, ETA 02:15:10
# Warmup Fork: 3 of 3
